,tweetids,topics,alltopics,categories,ThirdPartyObservation,Factoid,ContinuingNews,EmergingThreats,Advice,PastNews,Irrelevant,Sentiment,Discussion,SearchAndRescue,FirstPartyObservation,Donations,MultimediaShare,Volunteer,GoodsServices,MovePeople,Official,ServiceAvailable,CleanUp,InformationWanted,SignificantEventChange,KnownAlready,Weather,Hashtags,Unknown,cleanedtweets
1949,369422355161825281,manilaFloods2013,manilaFloods2013,['Donations'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,: Blasted rain. Let's help those affected! &gt; RT : For #maringPH Text donations RED&lt;space&gt;AMOUNT to 2899 (Globe) …
1950,369426541068828672,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,": Let's all pray for those affected by #MaringPH to be safe and out of harms way. Stay safe, Lasallians!"
1951,369428759847239681,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRAYERS UP!!! To all those who are affected by the floods in Manila specially in Cavite may God keep you safe. :)
1952,369430521467531264,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,condolence to the family of my friend's friend. she died because of the damn flood in manila. rest in peace love. :(
1953,369431561663303682,manilaFloods2013,manilaFloods2013,"['ThirdPartyObservation', 'ContinuingNews']",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,": SKYWAY UPDATE: #FloodPH at Buendia off-ramp. Buendia exit will be closed, via"
1954,369442903052931072,manilaFloods2013,manilaFloods2013,['InformationWanted'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,": If you or someone you know requires aid &amp; relief services, tweet details using the #reliefPH hashtag. is monitoring."
1955,369444702392553472,manilaFloods2013,manilaFloods2013,"['Weather', 'MultimediaShare', 'ContinuingNews']",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,": Rainfall amount in the Philippines as of Aug 19, 2013 09:02 PM. via #FloodPH"
1956,369452478640570368,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,will welcome the day when this website can be taken down. #reliefPH #maringPH
1957,369452562530836480,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Strong storm hit our capital city, Manila. :/ A lot if strong floods there."
1958,369458384228974592,manilaFloods2013,manilaFloods2013,['InformationWanted'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"If you or someone you know is in need of rescue, please tweet name, exact location and contact info with hashtag #RescuePH"
1959,369468115010088962,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: 5 ways your phone can save your life during a typhoon #RescuePH #WalangPasok
1960,369469897606066178,manilaFloods2013,manilaFloods2013,['Donations'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,: Angels we are all SMART users let's donate just text RED &lt;amount&gt; send to 4143 GO! #RescuePH …
1961,369472988795502592,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#MaringPH + #HabagatPH = Rain and Flood #Adamsonian + #Benildean + #Rizalian + #Prayers = No More Maring and Habagat
1962,369474771387297792,manilaFloods2013,manilaFloods2013,['Weather'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,: PAGASA 11pm bulletin: Tropical Storm Maring has intensified as it remains almost stationary #MaringPH
1963,369478542041821184,manilaFloods2013,manilaFloods2013,"['Weather', 'MultimediaShare']",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,": [PHOTO] At 11pm today, tropical Storm #MaringPH has intensified as it remained almost stationary. | via ht…"
1964,369479024398974978,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"The news is LITERALLY flooded with rain, rain, and rain that brought by #MaringPH"
1965,369481389973860352,manilaFloods2013,manilaFloods2013,"['Weather', 'MultimediaShare', 'ContinuingNews']",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,: ALERT: Tropical Storm #MARING” has intensified as it remained almost stationary.| via #MaringPH
1966,369494400713236480,manilaFloods2013,manilaFloods2013,"['FirstPartyObservation', 'Weather', 'EmergingThreats']",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Hasn't stopped raining though! Flood all over manila #badweather #bagyongmaring
1967,369496145552097280,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: Le'ts help! Please RETWEET | #ReliefPH: Help tropical storm 'Maring' victims via
1968,369498779575005184,manilaFloods2013,manilaFloods2013,"['Weather', 'EmergingThreats', 'Official']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,: WEATHER BULLETIN No. 7 Tropical Cyclone Alert: Tropical Storm “#MaringPH” Issued at 11:00PM 19 August 2013...
1969,369558472909520896,manilaFloods2013,manilaFloods2013,"['ThirdPartyObservation', 'EmergingThreats']",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PUBLIC REPORTS| City of Manila Flood &amp; Traffic Situation
1970,369574344130699264,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,is Roxas Blvd passable? Thanks! #roxasblvd #maringph #FloodPH
1971,369580585263828993,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PAGASA's color coded warning signals. #weatheralert #floodPH #bedweather #maringPH #PAGASA #walangpasok
1972,369585559720562689,manilaFloods2013,manilaFloods2013,"['ThirdPartyObservation', 'MultimediaShare', 'ContinuingNews']",1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,: Heavy rains in NLEX Meycauayan area #Habagat | via follower
1973,369586692174258176,manilaFloods2013,manilaFloods2013,"['FirstPartyObservation', 'EmergingThreats']",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#habagat here in pasay boundary manila is non-stop heavy pouring since 3:30 am. Taft Ave cor vito cruz knee deep already. #pls stop
1974,369594048996057089,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Charging all my gadgets just to be sure. Hope the power supply doesnt get cut #MaringPH
1975,369596032889278464,manilaFloods2013,manilaFloods2013,['FirstPartyObservation'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Baha Baha Baha again in Manila. never ending rains hounds us in 3 days strait now. Flood waters r inside our house
1976,369602596996382721,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"You've been quoted in my #Storify story ""#maringPH: Metro Manila flooded as heavy rains continue"""
1977,369603863642263553,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Not another high-tide, please. Guess I won't be staying here in the internet. . . #FloodPH"
1978,369604786422685696,manilaFloods2013,manilaFloods2013,"['InformationWanted', 'Factoid']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,: British nationals who have been affected by #MaringPH heavy rain or floods &amp; require assistance may call (02) 8582200.…
1979,369607961510821888,manilaFloods2013,manilaFloods2013,"['Weather', 'Official']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,: Red Rainfall Warning No. 17A Weather System: Southwest Monsoon (#Habagat) enhanced by Tropical Storm...
1980,369608397684879361,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Let us all pray for the Philippines. #MaringPH
1981,369608439636299777,manilaFloods2013,manilaFloods2013,"['ThirdPartyObservation', 'Weather']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Red Rainfall Warning No. 17A Weather System: Southwest Monsoon (#Habagat) enhanced by Tropical Storm “MARING”
1982,369612487148060672,manilaFloods2013,manilaFloods2013,['FirstPartyObservation'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Slex-Merville. Under the skyway, whats suppose to be pavement is all water. #FloodPH"
1983,369613648974872576,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#typhoon #maring #typhoonmaring #taytay House of Santos
1984,369613946778828800,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"amidst #maring and the #flood do not forget to THANK GOD everyday, because... Hacienda VEA"
1985,369614403949187072,manilaFloods2013,manilaFloods2013,"['Volunteer', 'Donations']",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,: Don't just sit on your butt. Do something! #ReliefPH #MaringPH #MovePH
1986,369614773052137472,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: PRAYING FOR SUNSHINE. #MaringPH
1987,369616144585355266,manilaFloods2013,manilaFloods2013,"['ThirdPartyObservation', 'Weather']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,": Red rainfall warning issued over Metro Manila as of 8AM, August 20. Extra precaution and stay safe everyone. #MaringPH …"
1988,369616811496452096,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"“: Stay safe and dry. If you can't go to work, don't. #maringph ”"
1989,369617524515561472,manilaFloods2013,manilaFloods2013,"['InformationWanted', 'Factoid']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,": Remember: #rescuePH for emergencies, #reliefPH for evacuation centers and relief ops, #floodPH flood situation, #safenow once…"
1990,369617730032259072,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: Reminders: check #walangpasok for class/work suspensions; use #RescuePH for help; #SAFENOW if you've been rescued; #FloodPH for…
1991,369618640179458048,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Omggg. Flood in Metro Manila. Please don't cancel our flight.
1992,369618782781575170,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,- im a receiver of relief goods; for the first time. #stranded #MaringPH
1993,369619659391115264,manilaFloods2013,manilaFloods2013,"['ThirdPartyObservation', 'Factoid', 'ContinuingNews']",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: #marikinariver 15.1m water level as of 8:30am. #floodPH | via
1994,369621504922636288,manilaFloods2013,manilaFloods2013,"['ThirdPartyObservation', 'Weather', 'ContinuingNews']",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,": Severe floods expected. Red rainfall alert raised over Metro Manila, provinces /via"
1995,369624235380973569,manilaFloods2013,manilaFloods2013,"['ThirdPartyObservation', 'EmergingThreats', 'Factoid']",1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""": ADVISORY: All roads leading to NAIA Terminals are NOT passable as per MIAA. #FloodPH"""
1996,369627586625687553,manilaFloods2013,manilaFloods2013,"['ThirdPartyObservation', 'Factoid']",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: ADVISORY: All roads leading to NAIA Terminals are NOT passable as per MIAA. #FloodPH
1997,369628664561807360,manilaFloods2013,manilaFloods2013,"['ThirdPartyObservation', 'EmergingThreats', 'MultimediaShare', 'ContinuingNews']",1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,#FloodPH “: #Marikinariver ALERT LEVEL 1.. 15.4m water level as of 9:19 ALL FLOODGATES open | via ”
1998,369630862393868288,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,So there is a chance that KKT might be cancelled? I wouldn't want TOP to be stranded because of the flood in Manila ._.
1999,369632254902816768,manilaFloods2013,manilaFloods2013,"['SearchAndRescue', 'EmergingThreats']",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: “: GUYS WE NEED HELP! Rescue! Banuyo st. San Antonio village Makati!!!” #RescuePH
2000,369632326197600256,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: Google Crisis Map for Tropical Storm Maring #MaringPH #Habagat #FloodPH | via
2001,369633227993915392,manilaFloods2013,manilaFloods2013,['InformationWanted'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,: Use The Hastags #WalangPasok For Suspensions #RescuePH for Help #SAFENOW if You've been rescued and #FloodPH for Floo…
2002,369633513189826560,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: Reminders: check #walangpasok for class/work suspensions; use #RescuePH for help; #safenow if you've been rescued; #FloodPH for…
2003,369634171720699906,manilaFloods2013,manilaFloods2013,['InformationWanted'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,": by ""Important message for those who requires aid and relief services #reliefPH"""
2004,369635065073897472,manilaFloods2013,manilaFloods2013,['InformationWanted'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,(BACOOR TRAFFIC) you may directly tweet to get traffic and other updates in Bacoor || #MaringPH #RescuePH
2005,369635488723787776,manilaFloods2013,manilaFloods2013,['Donations'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,: #RescuePH please help the residents of 16 purity st. Remmanville bicutan. They need food and water. Lampas tao na ang w…
2006,369636700852473857,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,": RT ""#MaringPH will only last for one more day or two, but the love of God endures forever. #PrayForThePhilippines"""
2007,369638504428761088,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Photo: Keep safe and pray for everyone. #prayforPhilippines #stop #maring #habagat
2008,369638630236909568,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Its getting worse #typhoonmaring #floods #rain #manila san andres manila
2009,369640458961420288,manilaFloods2013,manilaFloods2013,['InformationWanted'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,": HASHTAG RESPONSIBLY: #walangpasok for school suspensions, #FloodPH for flood alerts, and #RescuePH FOR HELP. Ingat guys!"
2010,369640513495781376,manilaFloods2013,manilaFloods2013,['Official'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,": FLOOD UPDATE (ALONG MANILA) as of 10:00 AM, #mmda"
2011,369640920343273473,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,“: ITS YOUR TIME TO DIE WHO LIVE IN THE PHILIPPINES #PrayForThePhilippines #FloodPH” aw grabe
2012,369641704678105088,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kudos to those volunteers helping out the residents in our area! #MaringPH #habagat
2013,369641729856507904,manilaFloods2013,manilaFloods2013,"['Volunteer', 'Donations']",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,: #LingapGABRIELA Currently organizing #reliefPH for families affected by #MaringPH Call 4341039 plsRT http:…
2014,369642031812853760,manilaFloods2013,manilaFloods2013,['InformationWanted'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,": How #RescuePH works: 1st line, local DRRMCs; nat support/coord is . helps liaise w/"
2015,369642887446679552,manilaFloods2013,manilaFloods2013,"['Volunteer', 'Donations', 'MultimediaShare']",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,: Important checklist. Pls RT! “: Stay safe! #rescuePH #MaringPH #reliefPH”
2016,369644649066934272,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"“: ITS YOUR TIME TO DIE WHO LIVE IN THE PHILIPPINES #PrayForThePhilippines #FloodPH” Wow. So, you're a God now?"
2017,369647064977645569,manilaFloods2013,manilaFloods2013,"['FirstPartyObservation', 'EmergingThreats']",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""":Flood water is already grounded in Villamor Pls contact Meralco urgent #RescuePH"
2018,369648537195139072,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,“: YUCK IN THE PHILIPPINES ARE SO MANY BEGGAR PEOPLE SO BETTER DIE #PrayForThePhilippines #FloodPH” HAHAHAHHAHAHAHAH pakyu
2019,369648881123868672,manilaFloods2013,manilaFloods2013,"['InformationWanted', 'ServiceAvailable']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,": If anyone needs help or assistance, the Sagip Kapamilya hotlines are 024114995 023949272 and 09178844411. #MaringPH #P…"
2020,369650571432570881,manilaFloods2013,manilaFloods2013,"['Weather', 'ContinuingNews']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,: Alert level 2 raised for Marikina River #WeatherAlert #MaringPH
2021,369651187995672576,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,take note the hashtags to use.. #habagat #MaringPH
2022,369651687121645568,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""": ITS YOUR TIME TO DIE WHO LIVE IN THE PHILIPPINES #PrayForThePhilippines #FloodPH"" excuse me bitch"
2023,369652291105591296,manilaFloods2013,manilaFloods2013,"['FirstPartyObservation', 'MultimediaShare']",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,: Magsaysay st. front of Yakal residence hall abt 8inches of flood #floodPH #updiliman
2024,369653452923994112,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,""": 50-60% of Metro Manila flooded (varying situations: ankle to chest deep)"" #PrayForThePhilippines #FloodPH"
2025,369653998166355969,manilaFloods2013,manilaFloods2013,['ThirdPartyObservation'],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: #MaringPH #habagat update: around 1400 families from Baseco in Manila have been evacuated to nearby evac center. #ReliefPH
2026,369655759765639169,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"U ARE SO WRONG GRAMMINGZ "": YUCK IN THE PHILIPPINES ARE SO MANY BEGGAR PEOPLE SO BETTER DIE #PrayForThePhilippines #FloodPH"""
2027,369656183415504896,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: HOTLINES TO REMEMBER #maringPH
2028,369656976130596864,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,“: YUCK IN THE PHILIPPINES ARE SO MANY BEGGAR PEOPLE SO BETTER DIE #PrayForThePhilippines #FloodPH”. CAN U JST. RIP ENGLISH
2029,369657710129598464,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,The rain goes on and on again :( #MaringPH
2030,369658876137721857,manilaFloods2013,manilaFloods2013,"['ThirdPartyObservation', 'MultimediaShare', 'Factoid', 'ContinuingNews']",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,: The #FloodPH measurements: no more chamba as to how deep knee-deep could get. #WeatherAlert
2031,369659220104208384,manilaFloods2013,manilaFloods2013,['InformationWanted'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Tweet and update and others if you're #SAFENOW. Please.
