,tweetids,topics,alltopics,categories,ThirdPartyObservation,Factoid,ContinuingNews,EmergingThreats,Advice,PastNews,Irrelevant,Sentiment,Discussion,SearchAndRescue,FirstPartyObservation,Donations,MultimediaShare,Volunteer,GoodsServices,MovePeople,Official,ServiceAvailable,CleanUp,InformationWanted,SignificantEventChange,KnownAlready,Weather,Hashtags,Unknown,cleanedtweets
2032,369660935561953280,manilaFloods2013,manilaFloods2013,"['MultimediaShare', 'ContinuingNews']",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,": UPDATE: Red rainfall alert stays over Metro Manila, provinces #MaringPH #habagat"
2033,369661778592301056,manilaFloods2013,manilaFloods2013,"['InformationWanted', 'ThirdPartyObservation', 'ServiceAvailable']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Philippine Emergency Hotlines #prayforphilippines #habagat #Maring
2034,369661820543315968,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Heavy rainfall gradually attenuate. #PrayForThePhilippines #safenow
2035,369662692966948865,manilaFloods2013,manilaFloods2013,"['Weather', 'ContinuingNews']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,: Tropical Storm Maring expected to leave PH Area of Responsibility on Thursday #MaringPH
2036,369663187899396096,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,My Mom wt our Neighbor hahaha! May AirBed pala kami galing Aussie Lol! #yolo #baha #habagat
2037,369663603143901184,manilaFloods2013,manilaFloods2013,"['InformationWanted', 'ThirdPartyObservation', 'ServiceAvailable']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,: EMERGENCY HOTLINES. Please RT! #reliefPH
2038,369666065187364864,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,": Check #walangpasok for class/work suspensions, use #rescuePH for help, #safenow if you have been…"
2039,369666346218319872,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,": #MaringPH maintains strength, speeds up #WeatherAlert"
2040,369668476899561472,manilaFloods2013,manilaFloods2013,"['InformationWanted', 'ThirdPartyObservation', 'ServiceAvailable']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,": Use of Hashtags: #RescuePH for emergency. #ReliefPH for evacuation centers, relief ops. #FloodPH for flood situation. #Sa…"
2041,369668565013516288,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,": For inquiries re: evacuees at Sto. Domingo Church in QC, call 712-6271 to 74 #reliefPH"
2042,369669005386063872,manilaFloods2013,manilaFloods2013,"['InformationWanted', 'Donations']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,": Help #MaringPH affected families. Donate online Help in providing food water, blanket,and essenti…"
2043,369669013804048386,manilaFloods2013,manilaFloods2013,"['ThirdPartyObservation', 'Weather']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,: Tropical Storm Maring expected to leave PH Area of Responsibility on Thursday #MaringPH
2044,369669156372635648,manilaFloods2013,manilaFloods2013,['Volunteer'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,We are also in need of volunteers for repacking and relief operations. Please contact 0926-722-2723. #MaringPH #recuePH
2045,369669298995748864,manilaFloods2013,manilaFloods2013,"['FirstPartyObservation', 'EmergingThreats']",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: RT : UPDATES AS OF 1045 AM CAINTA Ortigas Ext - NOT PASSABLE Imelda Ave. - NOT PASSABLE TO LIGHT VEHICLES #floodph
2046,369669861049266176,manilaFloods2013,manilaFloods2013,['InformationWanted'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Makati Public Safety Department: (02) 844-3146, (02) 819-3270 to 71 #MaringPH"
2047,369671631049748481,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,we're currently using #unitas #uapreliefoperations #uaphopes #reliefPH
2048,369672763499220993,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Philippines be safe!!!! #FloodPH #prayforthephil #arcillaclan #biongclan #garciaclan #outlawclan #bboysclan
2049,369673598161526784,manilaFloods2013,manilaFloods2013,"['Weather', 'MultimediaShare']",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,": .: Weather satellite feed as of Aug 20, 2013 12:00 PM. #MaringPH"
2050,369674277651353601,manilaFloods2013,manilaFloods2013,"['EmergingThreats', 'MultimediaShare', 'ContinuingNews']",0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,: View Metro Manila maps showing flooded areas: | #maringupdates
2051,369674579637059584,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: Hashtag power! #walangpasok - for class/work suspensions #RescuePH - for help #SAFENOW - if u've been rescued #FloodPH …
2052,369675082940940289,manilaFloods2013,manilaFloods2013,"['InformationWanted', 'Factoid']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,": Use of Hashtags: #RescuePH for emergency. #ReliefPH for evacuation centers, relief ops. #FloodPH for flood situation. #S…"
2053,369675842118377472,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Please just stop asking about the suspension of classes. Just focus on #RescuePH and #reliefPH #PrayForThePhilippines
2054,369676118921469952,manilaFloods2013,manilaFloods2013,"['EmergingThreats', 'MultimediaShare', 'ContinuingNews']",0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,: BREAKING: La Mesa Dam breaches spill level #MaringPH
2055,369680237744766977,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Be safe and dry everybody!!! #PrayForThePhilippines #FloodPH #PrayForLaguna
2056,369680271311790080,manilaFloods2013,manilaFloods2013,"['InformationWanted', 'Factoid']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Uses of Hashtags #RescuePH - emergency #ReliefPH - evacuation centers &amp; relief operations #FloodPH - flood situation #SafeNow - once rescued
2057,369680300642557952,manilaFloods2013,manilaFloods2013,"['InformationWanted', 'Factoid']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,: 4of4 UPDATED LIST of Evacuation Centers as of 11 am 8/20/2013 #reliefPH #RescuePH
2058,369680657162584064,manilaFloods2013,manilaFloods2013,"['EmergingThreats', 'MultimediaShare']",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,: Timelapse video of flooding along E. Rodriguez cor Araneta Ave. in QC #FloodPH
2059,369683609965195264,manilaFloods2013,manilaFloods2013,['Volunteer'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,""": Volunteer appeal as millions battle Manila flood """
2060,369683739984412672,manilaFloods2013,manilaFloods2013,['Donations'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,: U may drop-off donations at any LBC branch.These will be turned-over direct 2 &amp; evac centres #ReliefPH ht…
2061,369686646658052097,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Goodjob Yogi. Keeping guard and making sure were all safe. #yogi #cats #MaringPH
2062,369687015727435776,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: Keep Safe Everyone #Maring2013 #PrayForThePhilippines #FloodPH
2063,369689356153266177,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,I hope that everyone's #SAFENOW :-) All Glory to God!
2064,369690564100243456,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,": Thomasians, let's all come together as one. Pls continue praying, sharing, and caring. #MaringPH"
2065,369690585084342272,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,leave at the place nearest you? for San Juan -- for Mandaluyong -- #reliefPH
2066,369691985994469376,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"“: Thomasians, let's all come together as one. Pls continue praying, sharing, and caring. #MaringPH ”"
2067,369692522878357504,manilaFloods2013,manilaFloods2013,"['FirstPartyObservation', 'EmergingThreats']",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,It's flooded on some plase in DLSU Manila Campus #sony #nexf3 #dlsu #campus #manila #flood
2068,369696125780889600,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: Orange rainfall warning lowered over Metro Manila as of 140PM. Let's pray it keeps lowering. #MaringPH
2069,369697241465769984,manilaFloods2013,manilaFloods2013,"['Weather', 'ContinuingNews']",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,: PAGASA sees improved weather across Phl by weekend #MaringUpdates
2070,369697568617271297,manilaFloods2013,manilaFloods2013,['Factoid'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Need help? Here are the official emergency hotlines compiled by DBTC Communications. #MaringPH
2071,369699175039905792,manilaFloods2013,manilaFloods2013,"['FirstPartyObservation', 'EmergingThreats']",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Markina river now overflowing #FloodPH
2072,369699237920927744,manilaFloods2013,manilaFloods2013,"['ServiceAvailable', 'Factoid']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,: Complete list of NCR EVACUATION CENTERS as of 11 am 8/20/2013 #reliefPH #RescuePH Please share.
2073,369699657389056001,manilaFloods2013,manilaFloods2013,"['ServiceAvailable', 'Factoid']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,": #rescuePH for emergencies, #reliefPH for evacuation centers &amp; relief ops, #floodPH for flood situation, #safenow once …"
2074,369699720291053568,manilaFloods2013,manilaFloods2013,"['ServiceAvailable', 'Factoid']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Use these hashtags for faster response: #RescuePH for assistance, #ReliefPH for donations, #SAFENOW if already rescued. Let's stay vigilant!"
2075,369704547913969664,manilaFloods2013,manilaFloods2013,"['Volunteer', 'Donations']",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,: 1/2 We have started accepting donations and are open to volunteers who want to help out in packing the goods. #reliefPH…
2076,369705219006816256,manilaFloods2013,manilaFloods2013,['Donations'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"To help those affected by Typhoon Maring: Donate to the Red Cross. For GLOBE subs, please text RED &lt;5,25,50,100,300&gt; to 2899 #RescuePH"
2077,369705621668364288,manilaFloods2013,manilaFloods2013,['Donations'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,: Victory centers receiving goods for #reliefPH …
2078,369706166919512064,manilaFloods2013,manilaFloods2013,['ServiceAvailable'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,": Use the unified hashtags RESPONSIBLY: #RescuePH if in need of rescue, #ReliefPH if in need of aid. Please tweet location &amp; cont…"
2079,369708536709648384,manilaFloods2013,manilaFloods2013,['ContinuingNews'],0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: Floods cover more than half of Manila
2080,369710071824920576,manilaFloods2013,manilaFloods2013,"['ThirdPartyObservation', 'EmergingThreats']",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#FloodPH Marikina River Water Level is still rising.
2081,369710717760319488,manilaFloods2013,manilaFloods2013,"['ServiceAvailable', 'Factoid']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,#SocialBulletin We now have #FloodPH feeds specific to EDSA and TAFT Avenue for your reference.
2082,369711032312164352,manilaFloods2013,manilaFloods2013,"['FirstPartyObservation', 'EmergingThreats']",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: Marikina River is in CRITICAL LEVEL (Alert 3) :( #PrayForThePhilippines #MaringPH #Habagat
2083,369715109175623680,manilaFloods2013,manilaFloods2013,"['EmergingThreats', 'MultimediaShare', 'ContinuingNews']",0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,: BREAKING: Alert level 4 raised for Marikina River Alarm for forced evacuation sounded. #MaringPH
2084,369715302105227264,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mother Nature, Mother Earth, Mama Mary, help us. Please cast away this rain! #MaringPH #PrayForThePhilippines"
2085,369716149354647553,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,consider Sto. Domingo Church? they have a growing number of evacuees and they're worried about dinner. #reliefPH
2086,369716640088195072,manilaFloods2013,manilaFloods2013,"['ThirdPartyObservation', 'EmergingThreats']",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: Marikina River nasa Alert Level 4 n (Force Evacuation) #PrayForThePhilippines #Habagat #FloodPH Keep Safe Everyone!
2087,369718095536865281,manilaFloods2013,manilaFloods2013,['Donations'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,": Sto. Domingo Church along Quezon Ave opens its doors to evacuees, needs donations | #maringupdates"
2088,369719022465454081,manilaFloods2013,manilaFloods2013,"['MovePeople', 'EmergingThreats', 'ContinuingNews']",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,": Forced evacuation in Angeles City; state of calamity declared in San Fernando, Pampanga | via #MaringPH"
2089,369719479632007168,manilaFloods2013,manilaFloods2013,['Donations'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,": ""Help victims of #MaringPH by donating goods in kind to any McDo store located in MM starting today until Aug 25 #reliefPH"""
2090,369721207697862657,manilaFloods2013,manilaFloods2013,['ServiceAvailable'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,: Check out our updated list of participating centers and relief items: #reliefph #tulongpin…
2091,369721459343884288,manilaFloods2013,manilaFloods2013,['Volunteer'],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,#MaringPH RT needs some volunteer at the the Sto.Domingo church. Males and Females would do. :) #TulongTomasino
2092,369722000425877504,manilaFloods2013,manilaFloods2013,['ServiceAvailable'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Important phone numbers, be safe everyone. #MaringPH"
2093,369722608612167680,manilaFloods2013,manilaFloods2013,"['MovePeople', 'FirstPartyObservation', 'EmergingThreats']",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"ALERT LEVEL 4, Marikina River at 18meters. Marikina residents near the river, you guys need to evacuate NOW. #maringPH #floodPH"
2094,369722965123817472,manilaFloods2013,manilaFloods2013,['Donations'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,: Help victims of #MaringPH by donating goods in kind to any McDo store located in MM starting today until Aug 25 #reliefPH
2095,369723120313053184,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,": It's rainy season (duh, its yearly) &amp; it's flooding once again. Why does it still flood in Metro Manila? Read:"
2096,369723875279376384,manilaFloods2013,manilaFloods2013,['Donations'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,": Hi, everyone! &amp; are now accepting donations for Maring relief. Pls spread the word! #reliefph #tu…"
2097,369724386984484864,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Despite the storm, Pinoy tayo. Smile lang. :) This'll pass. #MaringPH"
2098,369724751885131776,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Its not fun having you here anymore. #FloodPH #PrayForThePhilippines
2099,369725490099003392,manilaFloods2013,manilaFloods2013,"['Volunteer', 'MultimediaShare']",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,#ReliefPH: Check out and how you can help out.
2100,369727876637011968,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"For those w/ pets,pls include them in your evacuation/rescue plans.They are more important than ANY of your material belongings. #MaringPH"
2101,369729738920570882,manilaFloods2013,manilaFloods2013,['FirstPartyObservation'],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bacoor - Main Road (Talaba to Bayan/Poblacion - Ankle to knee deep #FloodPH
2102,369731232084410368,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: #SAFENOW thank you lord! #PrayForThePhilippines
2103,369732762996994048,manilaFloods2013,manilaFloods2013,"['Donations', 'MultimediaShare']",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,: Bring urgent help to #MaringPH affected families. You can donate online #reliefPH
2104,369733006270795776,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hows the flood level in domestic road pasay? #FloodPH
2105,369733518005239809,manilaFloods2013,manilaFloods2013,['Donations'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,": Help victims of #MaringPH &amp; donate to the Red Cross. For Smart, text RED &lt;10,25,50, or 100&gt; to 4143 #SmartActs"
2106,369737171214667776,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,": ""Keep calm and be positive Philippines. We've been there"" #MaringPH"
2107,369737678717079552,manilaFloods2013,manilaFloods2013,['Donations'],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,: UA&amp;P University Student Government: We need more sacks of rice. Calling for more donations! | #uapreliefops #reliefPH v…
2108,369737829724606464,manilaFloods2013,manilaFloods2013,['ServiceAvailable'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,: San Jose Seminary inside Ateneo campus is now open for evacuees. #RescuePH via bro_deejay
2109,369742690943893505,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,: RT FOR A SHOUTOUT :)) #PrayForThePhilippines #SAFENOW
2110,369743244562690048,manilaFloods2013,manilaFloods2013,['ServiceAvailable'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,: Kindly help and retweet these Emergency Hotlines: - #PrayforThePhilippines - #FloodPH - #Baha - Keep safe everyone! - http…
2111,369744137970401280,manilaFloods2013,manilaFloods2013,['ServiceAvailable'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,": CCF Relief Ops ONGOING: #ReliefPH CCF MAKATI 3rd Floor, A.Venue Mall, Makati Avenue, Makati City Contact: Marco Escudero …"
2112,369744960058163201,manilaFloods2013,manilaFloods2013,"['Donations', 'MultimediaShare']",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,You can also volunteer for #ReliefPH operations of other organizations.
2113,369746704897409024,manilaFloods2013,manilaFloods2013,['Weather'],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Typhoon Maring intensifies Southwest Monsoon. #storify #floodph #maringph
2114,369754191725473792,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ok I feel safer na. Evacuated Jazzie to the nearest mall just to be sure. #MaringPH
2115,369755684885110785,manilaFloods2013,manilaFloods2013,['Irrelevant'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,What the heck? #MaringPH “: Look what happened to SCTEX. ”
